cpu-bind=MASK - n2cn0643, task  0  0 [3558689]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cp: cannot stat '/scratch/hpc-prf-metdyn/eprop2d9_Stepan/test_2nd_harmonic/Cysteine/2/rtbse_x/*.info': No such file or directory
cp: cannot stat '/scratch/hpc-prf-metdyn/eprop2d9_Stepan/test_2nd_harmonic/Cysteine/2/rtbse_x/*.dat': No such file or directory
cpu-bind=MASK - n2cn0643, task  0  0 [3559153]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 32  0 [860992]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 33  1 [860993]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 34  2 [860994]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 35  3 [860995]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 36  4 [860996]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 37  5 [860997]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 38  6 [860998]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 39  7 [860999]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 40  8 [861000]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 41  9 [861001]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 42 10 [861002]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 43 11 [861003]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 44 12 [861004]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 45 13 [861005]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 46 14 [861006]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 47 15 [861007]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 48 16 [861008]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 49 17 [861009]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 50 18 [861010]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 51 19 [861011]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 52 20 [861012]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 53 21 [861013]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 54 22 [861014]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 55 23 [861015]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 56 24 [861016]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 57 25 [861017]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 58 26 [861018]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 59 27 [861019]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0846, task 60 28 [861020]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0643, task  1  1 [3559154]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  2  2 [3559155]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  3  3 [3559156]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  4  4 [3559157]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  5  5 [3559158]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  6  6 [3559159]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  7  7 [3559160]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  8  8 [3559161]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task  9  9 [3559162]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 10 10 [3559163]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 11 11 [3559164]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 12 12 [3559165]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 13 13 [3559166]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 14 14 [3559167]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 15 15 [3559168]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 16 16 [3559169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 17 17 [3559170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 18 18 [3559171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 19 19 [3559172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 20 20 [3559173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 21 21 [3559174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 22 22 [3559175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 23 23 [3559176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 24 24 [3559177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 25 25 [3559178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 26 26 [3559179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 27 27 [3559180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0643, task 28 28 [3559181]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0643, task 29 29 [3559182]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0643, task 30 30 [3559183]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0643, task 31 31 [3559184]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
cpu-bind=MASK - n2cn0846, task 61 29 [861021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0846, task 62 30 [861022]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0846, task 63 31 [861023]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
[n2cn0643.ab2021.local:3559160] MCW rank 7 bound to socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/start/cp2k.F:44
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#4  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_E6init_dEd
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
#5  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_EC4Ed
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
#6  0xf57a720 in _ZN10ComplexGMPC4ESt7complexIdE
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
#7  0xf57a720 in thiele_pade_mp
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
#4  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_E6init_dEd
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
#5  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_EC4Ed
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
#6  0xf57a720 in _ZN10ComplexGMPC4ESt7complexIdE
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
#7  0xf57a720 in thiele_pade_mp
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
#4  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_E6init_dEd
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
#5  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_EC4Ed
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
#6  0xf57a720 in _ZN10ComplexGMPC4ESt7complexIdE
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
#7  0xf57a720 in thiele_pade_mp
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#14  0x4d2fcf in cp2k
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/start/cp2k.F:379
#15  0x4174dc in main
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/start/cp2k.F:44
#4  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_E6init_dEd
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
#5  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_EC4Ed
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
#6  0xf57a720 in _ZN10ComplexGMPC4ESt7complexIdE
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
#7  0xf57a720 in thiele_pade_mp
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
#14  0x4d2fcf in cp2k
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/start/cp2k.F:379
#15  0x4174dc in main
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/start/cp2k.F:44
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#4  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_E6init_dEd
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:1980
#5  0xf57a720 in _ZN10__gmp_exprIA1_12__mpf_structS1_EC4Ed
	at /opt/software/pc2/EB-SW/software/GMP/6.3.0-GCCcore-13.2.0/include/gmpxx.h:2006
#6  0xf57a720 in _ZN10ComplexGMPC4ESt7complexIdE
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/ComplexGMP.hpp:33
#7  0xf57a720 in thiele_pade_mp
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/src/pade_mp.cpp:156
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#8  0xf576c65 in __gx_ac_MOD_create_thiele_pade
	at /pc2/users/e/eprop2d9/group-storage/GreenX/GX-AnalyticContinuation/api/gx_ac.F90:235
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse.F:282
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#9  0x83c7ec in refine_ft
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:732
#10  0x840ea0 in __rt_bse_io_MOD_output_polarizability
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse_io.F:841
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse.F:282
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse.F:282
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse.F:282
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
	at /pc2/groups/hpc-prf-metdyn/eprop2d9_Stepan/CP2K/src/emd/rt_bse.F:282
#11  0x83c36e in __rt_bse_MOD_run_propagation_bse
